,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,% of FG Ast'd,% of FG Ast'd,,Dunks,Dunks,,Corner 3s,Corner 3s,,Heaves,Heaves,-additional
Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,-9999
1,Precious Achiuwa,PF-C,24,TOT,74,1624,.501,7.6,,.793,.520,.215,.047,.011,.207,,.562,.697,.317,.273,.200,.268,,.593,.962,,.145,62,,.474,.304,,0,0,achiupr01
2,Bam Adebayo,C,26,MIA,71,2416,.521,8.5,,.959,.245,.367,.278,.069,.041,,.528,.727,.515,.406,.386,.357,,.573,1.000,,.148,134,,.167,.429,,0,0,adebaba01
3,Ochai Agbaji,SG,23,TOT,78,1641,.411,14.0,,.513,.289,.176,.037,.012,.487,,.523,.664,.329,.438,.200,.294,,.750,.984,,.085,31,,.455,.365,,1,0,agbajoc01
4,Santi Aldama,PF,23,MEM,61,1618,.435,15.8,,.465,.211,.188,.049,.016,.535,,.534,.692,.411,.393,.333,.349,,.674,.962,,.067,34,,.296,.300,,0,0,aldamsa01
5,Nickeil Alexander-Walker,SG,25,MIN,82,1921,.439,17.7,,.377,.149,.145,.046,.037,.623,,.517,.650,.449,.440,.350,.391,,.581,.977,,.020,9,,.469,.452,,2,0,alexani01
6,Grayson Allen,SG,28,PHO,75,2513,.499,18.2,,.348,.192,.130,.023,.001,.652,,.570,.687,.438,.375,.000,.461,,.570,.912,,.031,17,,.294,.473,,0,0,allengr01
7,Jarrett Allen,C,25,CLE,77,2442,.634,4.2,,.993,.554,.338,.081,.020,.007,,.638,.738,.531,.500,.250,.000,,.823,,,.243,170,,.333,.000,,0,0,allenja01
8,Timmy Allen,SF,24,MEM,5,125,.261,14.6,,.696,.130,.174,.261,.130,.304,,.375,.333,.500,.333,.333,.000,,.333,,,.000,0,,.714,.000,,0,0,allenti01
9,Jose Alvarado,PG,25,NOP,56,1028,.412,17.7,,.400,.136,.188,.067,.009,.600,,.464,.617,.415,.304,.333,.377,,.578,.885,,.000,0,,.280,.483,,1,0,alvarjo01
10,Kyle Anderson,PF,30,MIN,79,1782,.460,9.0,,.889,.192,.480,.189,.028,.111,,.488,.627,.438,.476,.500,.229,,.511,1.000,,.025,10,,.688,.303,,1,0,anderky01
11,Giannis Antetokounmpo,PF,29,MIL,73,2567,.611,6.7,,.909,.519,.251,.068,.072,.091,,.645,.818,.452,.323,.374,.274,,.509,.500,,.193,251,,.024,.000,,1,0,antetgi01
12,Thanasis Antetokounmpo,PF,31,MIL,34,155,.533,3.7,,.967,.767,.167,.000,.033,.033,,.552,.609,.400,,.000,.000,,.750,,,.333,7,,1.000,.000,,0,0,antetth01
13,Cole Anthony,PG,23,ORL,81,1817,.435,14.9,,.640,.152,.244,.169,.075,.360,,.490,.647,.484,.434,.316,.338,,.280,.892,,.014,9,,.204,.321,,3,0,anthoco01
14,OG Anunoby,SF,26,TOT,50,1702,.489,14.0,,.537,.310,.121,.066,.040,.463,,.581,.721,.357,.368,.522,.382,,.689,.961,,.144,75,,.476,.457,,0,0,anunoog01
15,Ryan Arcidiacono,PG,29,NYK,20,45,.000,26.3,,.000,.000,.000,.000,.000,1.000,,,,,,,.000,,,,,.000,0,,.000,,,0,0,arcidry01
16,Deni Avdija,SF,23,WAS,75,2257,.506,10.9,,.707,.336,.298,.044,.030,.293,,.560,.737,.427,.171,.458,.374,,.569,.852,,.057,42,,.272,.484,,3,0,avdijde01
17,Deandre Ayton,C,25,POR,55,1784,.570,8.9,,.987,.255,.308,.268,.155,.013,,.576,.764,.541,.453,.552,.100,,.749,1.000,,.117,80,,.400,.250,,1,0,aytonde01
18,Udoka Azubuike,C,24,PHO,16,113,.696,2.7,,1.000,.696,.261,.043,.000,.000,,.696,.813,.500,.000,,,,.563,,,.522,10,,,,,0,0,azubuud01
19,Ibou Badji,C,21,POR,22,226,.636,4.2,,1.000,.591,.227,.136,.045,.000,,.636,.769,.200,.667,1.000,,,.500,,,.409,7,,,,,0,0,badjiib01
20,Marvin Bagley III,C,24,TOT,50,1053,.586,5.1,,.944,.544,.292,.091,.017,.056,,.597,.721,.454,.405,.143,.391,,.665,1.000,,.189,71,,.304,.429,,0,0,baglema01
21,Amari Bailey,PG,19,CHO,10,65,.333,13.5,,.667,.333,.042,.167,.125,.333,,.438,.500,1.000,.250,.333,.125,,.286,1.000,,.125,2,,.125,1.000,,0,0,baileam01
22,Patrick Baldwin Jr.,SF,21,WAS,38,493,.381,18.0,,.374,.219,.097,.026,.032,.626,,.483,.676,.267,.250,.000,.320,,.714,1.000,,.058,9,,.165,.375,,0,0,baldwpa01
23,LaMelo Ball,PG,22,CHO,22,711,.433,15.4,,.534,.191,.265,.054,.024,.466,,.500,.654,.455,.348,.100,.355,,.159,.586,,.002,0,,.157,.484,,0,0,ballla01
24,Mo Bamba,C,25,PHI,57,740,.490,10.6,,.677,.475,.146,.020,.035,.323,,.537,.617,.345,.750,.143,.391,,.611,1.000,,.187,33,,.125,.125,,0,0,bambamo01
25,Paolo Banchero,PF,21,ORL,80,2799,.455,12.6,,.751,.225,.235,.183,.108,.249,,.493,.703,.403,.395,.421,.339,,.363,.655,,.063,80,,.068,.250,,2,0,banchpa01
26,Desmond Bane,SG,25,MEM,42,1443,.464,15.9,,.536,.216,.168,.061,.091,.464,,.536,.720,.377,.553,.380,.381,,.404,.613,,.009,7,,.144,.442,,2,0,banede01
27,Dalano Banton,PG,24,TOT,54,1047,.404,13.7,,.602,.232,.268,.068,.034,.398,,.475,.655,.396,.294,.235,.296,,.336,.847,,.034,17,,.146,.345,,0,0,bantoda01
28,Dominick Barlow,PF,20,SAS,33,420,.496,7.4,,.920,.398,.257,.221,.044,.080,,.510,.578,.483,.480,.200,.333,,.698,1.000,,.088,9,,.889,.375,,0,0,barlodo01
29,Harrison Barnes,PF,31,SAC,82,2381,.474,15.9,,.474,.182,.223,.052,.018,.526,,.571,.684,.515,.421,.538,.387,,.631,.966,,.034,21,,.421,.420,,0,0,barneha02
30,Scottie Barnes,SG,22,TOR,60,2094,.475,12.4,,.686,.271,.268,.079,.069,.314,,.536,.733,.429,.297,.446,.341,,.462,.911,,.084,73,,.149,.364,,1,0,barnesc01
31,RJ Barrett,SG,23,TOT,58,1838,.495,10.2,,.716,.364,.276,.057,.019,.284,,.549,.694,.420,.300,.412,.360,,.592,.989,,.050,39,,.352,.409,,0,0,barrerj01
32,Charles Bassey,C,23,SAS,19,205,.725,5.0,,.975,.650,.100,.200,.025,.025,,.744,.846,.750,.500,.000,.000,,.793,,,.250,10,,.000,,,0,0,bassech01
33,Emoni Bates,SF,20,CLE,15,133,.306,20.5,,.327,.143,.041,.041,.102,.673,,.313,.286,.000,.500,.400,.303,,.200,1.000,,.020,0,,.182,.500,,0,0,batesem01
34,Keita Bates-Diop,SF,28,TOT,53,665,.434,12.2,,.584,.343,.181,.060,.000,.416,,.526,.632,.333,.500,,.304,,.627,.952,,.096,15,,.623,.326,,0,0,bateske01
35,Nicolas Batum,PF,35,TOT,60,1529,.453,19.0,,.277,.191,.043,.027,.016,.723,,.606,.653,.636,.429,.250,.395,,.628,1.000,,.035,9,,.535,.434,,1,0,batumni01
36,Darius Bazley,PF,23,TOT,9,152,.600,9.9,,.733,.333,.333,.067,.000,.267,,.727,.900,.600,.500,,.250,,.500,1.000,,.233,6,,.625,.400,,0,0,bazleda01
37,Bradley Beal,SG,30,PHO,53,1767,.513,13.5,,.680,.233,.193,.132,.122,.320,,.552,.725,.472,.474,.433,.430,,.442,.861,,.034,22,,.311,.438,,0,0,bealbr01
38,Malik Beasley,SG,27,MIL,79,2337,.443,20.7,,.249,.073,.100,.040,.036,.751,,.533,.736,.472,.414,.423,.413,,.688,.951,,.008,5,,.399,.472,,0,0,beaslma01
39,MarJon Beauchamp,SF,23,MIL,48,608,.488,14.8,,.548,.277,.127,.054,.090,.452,,.560,.630,.476,.556,.467,.400,,.588,.967,,.096,12,,.387,.448,,0,0,beaucma01
40,Jules Bernard,SG,24,WAS,19,149,.453,14.0,,.547,.328,.172,.031,.016,.453,,.514,.571,.455,.500,.000,.379,,.278,.909,,.016,1,,.172,.600,,0,0,bernaju01
